id,target_building_id
2501,82409
2502,79887
2503,31125
2504,47208
2505,75790
2506,85051
2507,23773
2508,68253
2509,20059
2510,108395
2511,-1
2512,32155
2513,27529
2514,114235
2515,130166
2516,50408
2517,45487
2518,93020
2519,20259
2520,57423
2521,29086
2522,44025
2523,-1
2524,53292
2525,104945
2526,42784
2527,199724
2528,65375
2529,51911
2530,30116
2531,66576
2532,37893
2533,60322
2534,64558
2535,65747
2536,25338
2537,85264
2538,77042
2539,18003
2540,-1
2541,6693
2542,23730
2543,22537
2544,29143
2545,61614
2546,32494
2547,49790
2548,81225
2549,130062
2550,115456
2551,30005
2552,75229
2553,204103
2554,83381
2555,114209
2556,204584
2557,74692
2558,-1
2559,203076
2560,216695
2561,77107
2562,35301
2563,53327
2564,62756
2565,5341
2566,66597
2567,78545
2568,196121
2569,2440
2570,16312
2571,80468
2572,212201
2573,73966
2574,53942
2575,67525
2576,220837
2577,204529
2578,105729
2579,61992
2580,75790
2581,101550
2582,63163
2583,110863
2584,77032
2585,43242
2586,46740
2587,77294
2588,198593
2589,52447
2590,73767
2591,48566
2592,91215
2593,84945
2594,32875
2595,54703
2596,205052
2597,42999
2598,127841
2599,8291
2600,86512
2601,163242
2602,8215
2603,61133
2604,201809
2605,204584
2606,81972
2607,103174
2608,129549
2609,92264
2610,18853
2611,49138
2612,138828
2613,44842
2614,60924
2615,209447
2616,177
2617,39958
2618,11979
2619,57012
2620,198017
2621,81359
2622,63804
2623,3036
2624,203076
2625,22832
2626,73189
2627,84504
2628,52163
2629,72399
2630,7682
2631,43199
2632,65306
2633,31016
2634,74107
2635,91532
2636,139652
2637,197180
2638,11930
2639,91287
2640,39510
2641,39940
2642,82709
2643,3936
2644,21612
2645,85751
2646,51061
2647,95459
2648,58607
2649,42494
2650,220999
2651,223042
2652,77884
2653,104552
2654,106122
2655,51701
2656,100046
2657,25113
2658,59255
2659,200075
2660,57367
2661,113994
2662,23398
2663,79308
2664,30232
2665,39939
2666,78790
2667,128210
2668,59077
2669,82768
2670,73852
2671,110607
2672,54364
2673,75932
2674,97369
2675,63674
2676,99426
2677,55026
2678,78179
2679,76111
2680,86825
2681,32934
2682,76859
2683,103264
2684,23205
2685,88352
2686,6385
2687,-1
2688,36981
2689,97392
2690,221322
2691,104058
2692,69752
2693,109933
2694,59921
2695,56462
2696,54461
2697,70130
2698,6863
2699,82709
2700,-1
2701,210802
2702,80189
2703,23207
2704,63300
2705,59921
2706,92971
2707,59921
2708,212861
2709,103899
2710,69811
2711,18814
2712,64558
2713,1281
2714,61969
2715,199724
2716,51701
2717,60672
2718,126347
2719,74107
2720,63177
2721,13233
2722,113558
2723,26085
2724,47550
2725,60325
2726,89797
2727,70716
2728,62466
2729,12513
2730,828
2731,212112
2732,20744
2733,99673
2734,31268
2735,203076
2736,79406
2737,24922
2738,95776
2739,196908
2740,58463
2741,53608
2742,58951
2743,15435
2744,85543
2745,74324
2746,198792
2747,78022
2748,56133
2749,124684
2750,16018
2751,59590
2752,16915
2753,163242
2754,201952
2755,-1
2756,68584
2757,205252
2758,84468
2759,58626
2760,199663
2761,103027
2762,45653
2763,85258
2764,76641
2765,23820
2766,35997
2767,703
2768,106986
2769,205170
2770,34188
2771,72399
2772,58692
2773,36849
2774,23668
2775,90025
2776,79446
2777,102168
2778,216795
2779,81048
2780,214777
2781,102188
2782,2188
2783,8184
2784,82566
2785,65530
2786,203932
2787,69026
2788,74516
2789,45607
2790,-1
2791,12491
2792,54649
2793,26311
2794,42400
2795,127088
2796,15784
2797,204531
2798,20081
2799,96868
2800,4624
2801,138674
2802,-1
2803,94789
2804,62507
2805,96090
2806,106545
2807,24081
2808,105297
2809,104205
2810,76515
2811,76222
2812,138835
2813,112373
2814,210752
2815,-1
2816,78804
2817,104518
2818,205665
2819,-1
2820,214215
2821,6272
2822,17535
2823,-1
2824,97090
2825,-1
2826,90477
2827,66736
2828,70709
2829,13880
2830,46374
2831,106221
2832,206512
2833,209681
2834,129950
2835,30590
2836,139522
2837,39148
2838,110595
2839,51364
2840,88133
2841,51689
2842,53168
2843,1312
2844,138910
2845,198464
2846,38934
2847,214778
2848,98688
2849,55380
2850,216522
2851,103111
2852,79700
2853,33436
2854,91569
2855,56505
2856,17478
2857,26721
2858,197981
2859,99886
2860,31219
2861,98361
2862,7495
2863,69916
2864,202151
2865,8085
2866,107227
2867,107405
2868,17535
2869,55997
2870,45826
2871,23096
2872,210659
2873,70411
2874,25549
2875,6331
2876,215105
2877,12443
2878,208072
2879,23761
2880,127329
2881,94360
2882,33288
2883,75198
2884,10866
2885,127059
2886,47442
2887,109083
2888,131883
2889,53177
2890,204813
2891,210838
2892,113172
2893,66409
2894,199009
2895,211490
2896,75536
2897,88703
2898,198838
2899,18264
2900,68363
2901,203076
2902,-1
2903,-1
2904,-1
2905,107227
2906,45293
2907,45293
2908,5712
2909,5712
2910,54879
2911,54879
2912,23634
2913,23634
2914,23634
2915,63138
2916,63138
2917,63138
2918,63138
2919,74115
2920,74115
2921,74115
2922,5148
2923,5148
2924,5148
2925,9148
2926,9148
2927,-1
2928,-1
2929,202208
